Company,Category,Revenue,Net_income,Net_margin,Year,FY,Fiscal_period,Currency,Ticker_symbol,Link_or_not,Link
金奈儿,童装, 13 , 0.4 ,3.2%,2019,2019,2019/1/1-2019/12/31,亿元,002875.SZ,YES,ht tp://www.cninfo.com.cn
金奈儿,童装, 12 , 0.8 ,6.9%,2018,2018,2018/1/1-2018/12/31,亿元,002875.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2019/2019-3/2019-03-27/5116677.PDF
金奈儿,童装, 10 , 0.7 ,6.7%,2017,2017,2017/1/1-2017/12/31,亿元,002875.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-3/2018-03-27/4154484.PDF
金奈儿,童装, 9 , 0.8 ,8.6%,2016,2016,2016/1/1-2016/12/31,亿元,002875.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-3/2018-03-27/4154484.PDF
金发拉比,童装, 4 , 0.5 ,10.6%,2019,2019,2019/1/1-2019/12/31,亿元,002762.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-3/2018-03-31/4185268.PDF
金发拉比,童装, 5 , 0.4 ,8.7%,2018,2018,2018/1/1-2018/12/31,亿元,002762.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-3/2018-03-31/4185268.PDF
金发拉比,童装, 4 , 0.9 ,21.3%,2017,2017,2017/1/1-2017/12/31,亿元,002762.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-3/2018-03-31/4185268.PDF
金发拉比,童装, 4 , 0.7 ,18.9%,2016,2016,2016/1/1-2016/12/31,亿元,002762.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-3/2018-03-31/4185268.PDF
都市丽人,内衣, 41 , -13.0 ,-31.8%,2019,2019,2019/1/1-2019/12/31,亿元,2298.HK,YES,http://www.cninfo.com.cn/new/disclosure/detail?plate=hke&orgId=9900028905&stockCode=02298&announcementId=1206217619&announcementTime=2019-04-29 23:59
都市丽人,内衣, 51 , 4.1 ,8.1%,2018,2018,2018/1/1-2018/12/31,亿元,2298.HK,YES,http://www.cninfo.com.cn/new/disclosure/detail?plate=hke&orgId=9900028905&stockCode=02298&announcementId=1206217619&announcementTime=2019-04-29 23:59
都市丽人,内衣, 45 , 3.0 ,6.6%,2017,2017,2017/1/1-2017/12/31,亿元,2298.HK,YES,http://www.cninfo.com.cn/new/disclosure/detail?plate=hke&orgId=9900028905&stockCode=02298&announcementId=1203403687&announcementTime=2017-04-26 16:45
都市丽人,内衣, 45 , 2.4 ,5.4%,2016,2016,2016/1/1-2016/12/31,亿元,2298.HK,YES,http://www.cninfo.com.cn/new/disclosure/detail?plate=hke&orgId=9900028905&stockCode=02298&announcementId=1203403687&announcementTime=2017-04-26 16:45
汇洁集团,内衣, 26 , 2.1 ,8.1%,2019,2019,2019/1/1-2019/12/31,亿元,002763.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN202004231378466633_1.pdf
汇洁集团,内衣, 24 , 2.0 ,8.3%,2018,2018,2018/1/1-2018/12/31,亿元,002763.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201904241322118114_1.pdf
汇洁集团,内衣, 21 , 2.4 ,11.2%,2017,2017,2017/1/1-2017/12/31,亿元,002763.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201804191126481735_1.pdf
汇洁集团,内衣, 20 , 2.0 ,9.7%,2016,2016,2016/1/1-2016/12/31,亿元,002763.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201804191126481735_1.pdf
南极电商,内衣, 39 , 12.1 ,30.9%,2019,2019,2019/1/1-2019/12/31,亿元,002127.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2020/2020-4/2020-04-16/6044596.PDF
南极电商,内衣, 34 , 8.9 ,26.5%,2018,2018,2018/1/1-2018/12/31,亿元,002127.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2020/2020-4/2020-04-16/6044596.PDF
南极电商,内衣, 10 , 5.4 ,54.3%,2017,2017,2017/1/1-2017/12/31,亿元,002127.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-4/2018-04-23/4294149.PDF
南极电商,内衣, 5 , 3.0 ,58.2%,2016,2016,2016/1/1-2016/12/31,亿元,002127.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-4/2018-04-23/4294149.PDF
浪莎,内衣, 3 , 0.2 ,4.8%,2019,2019,2019/1/1-2019/12/31,亿元,600137.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202004291378985150_1.pdf
浪莎,内衣, 4 , 0.3 ,7.5%,2018,2018,2018/1/1-2018/12/31,亿元,600137.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202004291378985150_1.pdf
浪莎,内衣, 3 , 0.2 ,6.7%,2017,2017,2017/1/1-2017/12/31,亿元,600137.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2018/2018-5/2018-05-05/4409955.PDF
浪莎,内衣, 3 , 0.1 ,5.0%,2016,2016,2016/1/1-2016/12/31,亿元,600137.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2018/2018-5/2018-05-05/4409955.PDF
哈森,鞋, 12 , 0.1 ,0.5%,2019,2019,2019/1/1-2019/12/31,亿元,603958.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2018/2018-5/2018-05-24/4471626.PDF
哈森,鞋, 13 , -0.7 ,-5.0%,2018,2018,2018/1/1-2018/12/31,亿元,603958.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2018/2018-5/2018-05-24/4471626.PDF
哈森,鞋, 15 , 0.2 ,1.0%,2017,2017,2017/1/1-2017/12/31,亿元,603958.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2018/2018-5/2018-05-24/4471626.PDF
哈森,鞋, 17 , 0.8 ,4.6%,2016,2016,2016/1/1-2016/12/31,亿元,603958.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2018/2018-5/2018-05-24/4471626.PDF
星期六,鞋, 21 , 1.6 ,8.0%,2019,2019,2019/1/1-2019/12/31,亿元,002291.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2021/2021-3/2021-03-23/6967436.PDF
星期六,鞋, 15 , 0.1 ,0.9%,2018,2018,2018/1/1-2018/12/31,亿元,002291.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2021/2021-3/2021-03-23/6967436.PDF
星期六,鞋, 15 , -3.5 ,-23.1%,2017,2017,2017/1/1-2017/12/31,亿元,002291.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-4/2018-04-28/4392340.PDF
星期六,鞋, 15 , 0.2 ,1.4%,2016,2016,2016/1/1-2016/12/31,亿元,002291.SZ,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2018/2018-4/2018-04-28/4392340.PDF
莱尔斯丹,鞋, 7 , -0.3 ,-4.1%,2019,2019,2019/03/01-2020/02/29,亿元,00738.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN202006101383884583_1.pdf
莱尔斯丹,鞋, 9 , -0.3 ,-3.0%,2018,2018,2018/03/01-2019/02/28,亿元,00738.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN202006101383884583_1.pdf
莱尔斯丹,鞋, 11 , 0.6 ,5.3%,2017,2017,2017/03/01-2018/02/28,亿元,00738.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN202006101383884583_1.pdf
莱尔斯丹,鞋, 14 , 0.8 ,5.6%,2016,2016,2016/03/01-2017/02/28,亿元,00738.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN202006101383884583_1.pdf
奥康,鞋, 27 , 0.2 ,0.8%,2019,2019,2019/1/1-2019/12/31,亿元,603001.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2020/2020-6/2020-06-17/6373282.PDF
奥康,鞋, 30 , 1.4 ,4.5%,2018,2018,2018/1/1-2018/12/31,亿元,603001.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2020/2020-6/2020-06-17/6373282.PDF
奥康,鞋, 33 , 2.3 ,6.9%,2017,2017,2017/1/1-2017/12/31,亿元,603001.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2018/2018-4/2018-04-26/4347408.PDF
奥康,鞋, 32 , 3.1 ,9.4%,2016,2016,2016/1/1-2016/12/31,亿元,603001.SH,YES,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESH_STOCK/2018/2018-4/2018-04-26/4347408.PDF
UGG,鞋, 140 , 18.1 ,12.9%,2019,2019,2019/04/01-2020/03/31,亿元,DECK,YES,https://www.sec.gov/ix?doc=/Archives/edgar/data/910521/000091052120000016/deck331202010-k.htm#S71b4c2bb05f750fdbcf4b30b9117d309
UGG,鞋, 132 , 17.3 ,13.1%,2018,2018,2018/04/01-2019/03/31,亿元,DECK,YES,https://www.sec.gov/ix?doc=/Archives/edgar/data/910521/000091052120000016/deck331202010-k.htm#S71b4c2bb05f750fdbcf4b30b9117d309
UGG,鞋, 125 , 8.4 ,6.7%,2017,2017,2017/04/01-2018/03/31,亿元,DECK,YES,https://www.sec.gov/ix?doc=/Archives/edgar/data/910521/000091052120000016/deck331202010-k.htm#S71b4c2bb05f750fdbcf4b30b9117d309
UGG,鞋, 117 , 0.4 ,0.3%,2016,2016,2016/04/01-2017/03/31,亿元,DECK,YES,https://www.sec.gov/Archives/edgar/data/910521/000091052119000011/deck331201910-kdocument.htm#sEBEB650C23D5562F891B4202E318D976
SKECHERS,鞋, 301 , 9.6 ,3.2%,2020,2020,2020/01/01-2020/12/31,亿元,SKX,YES,https://www.sec.gov/ix?doc=/Archives/edgar/data/1065837/000156459021009442/skx-10k_20201231.htm
SKECHERS,鞋, 342 , 28.0 ,8.2%,2019,2019,2019/1/1-2019/12/31,亿元,SKX,YES,https://www.sec.gov/ix?doc=/Archives/edgar/data/1065837/000156459021009442/skx-10k_20201231.htm
SKECHERS,鞋, 304 , 24.3 ,8.0%,2018,2018,2018/1/1-2018/12/31,亿元,SKX,YES,https://www.sec.gov/ix?doc=/Archives/edgar/data/1065837/000156459021009442/skx-10k_20201231.htm
SKECHERS,鞋, 273 , 15.4 ,5.6%,2017,2017,2017/1/1-2017/12/31,亿元,SKX,YES,https://www.sec.gov/Archives/edgar/data/1065837/000156459019005775/skx-10k_20181231.htm#ITEM_8_FINANCIAL_STATEMENTS_SUPPLEMENTAR
SKECHERS,鞋, 233 , 18.7 ,8.0%,2016,2016,2016/1/1-2016/12/31,亿元,SKX,YES,https://www.sec.gov/Archives/edgar/data/1065837/000156459019005775/skx-10k_20181231.htm#ITEM_8_FINANCIAL_STATEMENTS_SUPPLEMENTAR
新秀丽,包, 238 , 10.0 ,4.2%,2019,2019,2019/1/1-2019/12/31,亿元,01910.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN202004161378103196_1.pdf
新秀丽,包, 249 , 16.8 ,6.8%,2018,2018,2018/1/1-2018/12/31,亿元,01910.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN202004161378103196_1.pdf
新秀丽,包, 228 , 23.3 ,10%,2017,2017,2017/1/1-2017/12/31,亿元,01910.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN201804221127706044_1.pdf
新秀丽,包, 184 , 18.0 ,10%,2016,2016,2016/1/1-2016/12/31,亿元,01910.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN201804221127706044_1.pdf
金利来,包, 11 , 1.3 ,12%,2020,2020,2020/01/01-2020/12/31,亿元,00533.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN202104121483932578_1.pdf?1618229756000.pdf
金利来,包, 14 , 2.7 ,19%,2019,2019,2019/1/1-2019/12/31,亿元,00533.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN202104121483932578_1.pdf?1618229756000.pdf
金利来,包, 15 , 3.3 ,22%,2018,2018,2018/1/1-2018/12/31,亿元,00533.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN202004091377818880_1.pdf
金利来,包, 14 , 2.8 ,20%,2017,2017,2017/1/1-2017/12/31,亿元,00533.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN201804121122016476_1.pdf
金利来,包, 13 , 3.4 ,26%,2016,2016,2016/1/1-2016/12/31,亿元,00533.HK,YES,https://pdf.dfcfw.com/pdf/H2_AN201804121122016476_1.pdf
朗姿,服装, 30 , 0.4 ,1%,2019,2019,2019/1/1-2019/12/31,亿元,002612 .SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202005201379999608_1.pdf
朗姿,服装, 27 , 2.0 ,8%,2018,2018,2018/1/1-2018/12/31,亿元,002612 .SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202005201379999608_1.pdf
朗姿,服装, 24 , 1.9 ,8%,2017,2017,2017/1/1-2017/12/31,亿元,002612 .SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201803301115287905_1.pdf
朗姿,服装, 14 , 1.8 ,13%,2016,2016,2016/1/1-2016/12/31,亿元,002612 .SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201803301115287905_1.pdf
七匹狼,服装, 33 , 2.4 ,7%,2020,2020,2020/01/01-2020/12/31,亿元,002029 .SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201904031314933338_1.pdf
七匹狼,服装, 36 , 3.5 ,10%,2019,2019,2019/1/1-2019/12/31,亿元,002029 .SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201904031314933338_1.pdf
七匹狼,服装, 35 , 3.6 ,10%,2018,2018,2018/1/1-2018/12/31,亿元,002029 .SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201904031314933338_1.pdf
七匹狼,服装, 31 , 3.4 ,11%,2017,2017,2017/1/1-2017/12/31,亿元,002029 .SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201904031314933338_1.pdf
七匹狼,服装, 26 , 2.8 ,11%,2016,2016,2016/1/1-2016/12/31,亿元,002029 .SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201703310457127309_1.pdf
如意,服装, 12 , 0.5 ,4%,2019,2019,2019/1/1-2019/12/31,亿元,002193.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202005271380330835_1.pdf
如意,服装, 13 , 1.1 ,8%,2018,2018,2018/1/1-2018/12/31,亿元,002193.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202005271380330835_1.pdf
如意,服装, 12 , 0.8 ,7%,2017,2017,2017/1/1-2017/12/31,亿元,002193.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201803261110789089_1.pdf
如意,服装, 11 , 0.6 ,6%,2016,2016,2016/1/1-2016/12/31,亿元,002193.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201803261110789089_1.pdf
森马,服装, 152 , 7.9 ,5%,2020,2020,2020/01/01-2020/12/31,亿元,002563.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202104121483988354_1.pdf?1618246205000.pdf
森马,服装, 193 , 15.3 ,8%,2019,2019,2019/1/1-2019/12/31,亿元,002563.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202104121483988354_1.pdf?1618246205000.pdf
森马,服装, 157 , 16.8 ,11%,2018,2018,2018/1/1-2018/12/31,亿元,002563.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202004261378680526_1.pdf
森马,服装, 120 , 11.3 ,9%,2017,2017,2017/1/1-2017/12/31,亿元,002563.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201804251130271373_1.pdf
森马,服装, 107 , 14.0 ,13%,2016,2016,2016/1/1-2016/12/31,亿元,002563.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201804251130271373_1.pdf
地素时尚,服装, 24 , 6.2 ,26%,2019,2019,2019/1/1-2019/12/31,亿元,603587.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202004071377709451_1.pdf
地素时尚,服装, 21 , 5.7 ,27%,2018,2018,2018/1/1-2018/12/31,亿元,603587.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202004071377709451_1.pdf
九牧王,服装, 29 , 3.5 ,12%,2019,2019,2019/1/1-2019/12/31,亿元,601566.SH,YES,http://data.eastmoney.com/notices/detail/601566/AN201804241128998749.html
九牧王,服装, 27 , 5.3 ,19%,2018,2018,2018/1/1-2018/12/31,亿元,601566.SH,YES,http://data.eastmoney.com/notices/detail/601566/AN201804241128998749.html
九牧王,服装, 26 , 4.9 ,19%,2017,2017,2017/1/1-2017/12/31,亿元,601566.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201804241128998749_1.pdf
九牧王,服装, 23 , 4.2 ,19%,2016,2016,2016/1/1-2016/12/31,亿元,601566.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201804241128998749_1.pdf
拉夏贝尔,服装, 77 , -22.5 ,-29%,2019,2019,2019/1/1-2019/12/31,亿元,603157.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN202007011388707737_1.pdf
拉夏贝尔,服装, 102 , -2.0 ,-2%,2018,2018,2018/1/1-2018/12/31,亿元,603157.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN202007011388707737_1.pdf
拉夏贝尔,服装, 90 , 5.4 ,6%,2017,2017,2017/1/1-2017/12/31,亿元,603157.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201804161123708461_1.pdf
拉夏贝尔,服装, 86 , 5.7 ,7%,2016,2016,2016/1/1-2016/12/31,亿元,603157.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201804161123708461_1.pdf
海澜之家,服装, 220 , 31.7 ,14%,2019,2019,2019/1/1-2019/12/31,亿元,600398.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN202004281378892370_1.pdf
海澜之家,服装, 191 , 34.6 ,18%,2018,2018,2018/1/1-2018/12/31,亿元,600398.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN202004281378892370_1.pdf
海澜之家,服装, 182 , 33.3 ,18%,2017,2017,2017/1/1-2017/12/31,亿元,600398.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201803231109405237_1.pdf
海澜之家,服装, 170 , 31.2 ,18%,2016,2016,2016/1/1-2016/12/31,亿元,600398.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201803231109405237_1.pdf
雅戈尔,服装, 124 , 39.5 ,32%,2019,2019,2019/1/1-2019/12/31,亿元,600177.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN202004291379034608_1.pdf
雅戈尔,服装, 96 , 36.8 ,38%,2018,2018,2018/1/1-2018/12/31,亿元,600177.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN202004291379034608_1.pdf
雅戈尔,服装, 98 , 2.9 ,3%,2017,2017,2017/1/1-2017/12/31,亿元,600177.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201804281133231464_1.pdf
雅戈尔,服装, 149 , 36.9 ,25%,2016,2016,2016/1/1-2016/12/31,亿元,600177.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201804281133231464_1.pdf
安正时尚,服装, 36 , 2.4 ,7%,2020,2020,2020/01/01-2020/12/31,亿元,603839.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN202104121484034261_1.pdf?1618329926000.pdf
安正时尚,服装, 24 , 3.3 ,13%,2019,2019,2019/1/1-2019/12/31,亿元,603839.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN202104121484034261_1.pdf?1618329926000.pdf
安正时尚,服装, 16 , 2.8 ,17%,2018,2018,2018/1/1-2018/12/31,亿元,603839.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201904251322661241_1.pdf
安正时尚,服装, 14 , 2.7 ,19%,2017,2017,2017/1/1-2017/12/31,亿元,603839.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201904251322661241_1.pdf
安正时尚,服装, 12 , 2.4 ,20%,2016,2016,2016/1/1-2016/12/31,亿元,603839.SZ,YES,https://pdf.dfcfw.com/pdf/H2_AN201803281113219702_1.pdf
太平鸟,服装, 94 , 7.1 ,8%,2020,2020,2020/01/01-2020/12/31,亿元,603877.SH,YES,http://data.eastmoney.com/notices/detail/603877/AN202103291478020161.html
太平鸟,服装, 79 , 5.4 ,7%,2019,2019,2019/1/1-2019/12/31,亿元,603877.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN202103291478020161_1.pdf?1617039026000.pdf
太平鸟,服装, 77 , 5.6 ,7%,2018,2018,2018/1/1-2018/12/31,亿元,603877.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201903291311761739_1.pdf
太平鸟,服装, 72 , 4.4 ,6%,2017,2017,2017/1/1-2017/12/31,亿元,603877.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201903291311761739_1.pdf
太平鸟,服装, 63 , 4.2 ,7%,2016,2016,2016/1/1-2016/12/31,亿元,603877.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201804231128490745_1.pdf
美邦,服饰, 55 , -8.3 ,-15%,2019,2019,2019/1/1-2019/12/31,亿元,002269.SH,YES,http://data.eastmoney.com/notices/detail/002269/AN202004301379076821.html
美邦,服饰, 77 , 0.4 ,1%,2018,2018,2018/1/1-2018/12/31,亿元,002269.SH,YES,http://data.eastmoney.com/notices/detail/002269/AN202004301379076821.html
美邦,服饰, 65 , -3.0 ,-5%,2017,2017,2017/1/1-2017/12/31,亿元,002269.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201804261131253117_1.pdf
美邦,服饰, 65 , 0.4 ,1%,2016,2016,2016/1/1-2016/12/31,亿元,002269.SH,YES,https://pdf.dfcfw.com/pdf/H2_AN201804261131253117_1.pdf
